"deviceWidth","deviceHeight","touchX","touchY"
"320","50","0.8399","0.8668"
"320","50","0.8844","0.6000"
"320","50","0.1497","0.9734"
"320","50","0.1437","0.9600"
"320","50","0.4281","0.5400"
"320","50","0.2344","0.9400"
"320","50","0.9953","0.3700"
"320","50","0.5031","0.1600"
"320","50","0.5687","0.5200"
"320","50","0.5906","0.2600"
"320","50","0.5125","0.1200"
"320","50","0.4906","0.1000"
"320","50","0.9594","0.4800"
"320","51","0.8875","0.5686"
"320","50","0.3015","0.2154"
"320","50","0.0969","0.2600"
"320","50","0.6987","0.0154"
"320","50","0.9096","0.3336"
"320","50","0.6625","0.4600"
"","","",""
"","","",""
"320","50","0.6494","0.4016"
"320","50","0.9539","0.2850"
"320","50","0.7695","0.7451"
"","","",""
"","","",""
"320","50","0.3563","0.3800"
"","","",""
"320","50","0.0140","0.9001"
"320","50","0.5281","0.6000"
"320","50","0.8831","0.1882"
"","","",""
"","","",""
"320","51","0.5531","0.5882"
"320","50","0.3469","0.3400"
"320","50","0.6656","0.8800"
"","","",""
"320","50","0.1021","0.7333"
"320","50","0.6094","0.0800"
"320","50","0.4220","0.6702"
"320","50","0.4000","0.2400"
"320","51","0.4281","0.0000"
"320","50","0.0077","0.6011"
"320","50","0.7469","0.5400"
"320","50","0.6594","0.0400"
"","","",""
"","","",""
"","","",""
"320","51","0.0063","0.1961"
"","","",""
"640","360","0.1094","0.0111"
"320","50","0.9969","0.2400"
"","","",""
"320","50","0.8969","0.4800"
"320","50","0.3563","0.0200"
"320","50","0.0031","0.0800"
"","","",""
"320","50","0.5507","0.3712"
"320","50","0.5271","0.6933"
"320","50","0.9531","0.8000"
"320","50","0.3987","0.4660"
"320","50","0.8750","0.4200"
"320","50","0.8777","0.2395"
"320","50","0.4912","0.0842"
"320","50","0.1062","0.5200"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.9332","0.1565"
"320","50","0.1542","0.1867"
"","","",""
"320","50","0.8438","0.4400"
"320","50","0.9167","0.5067"
"320","50","0.2474","0.8402"
"320","50","0.1372","0.3906"
"320","50","0.1388","0.7802"
"320","51","0.9063","0.3137"
"320","50","0.7750","0.1800"
"320","50","0.8562","0.7800"
"320","50","0.1625","0.6200"
"","","",""
"320","50","0.8375","0.2000"
"320","50","0.1271","0.1333"
"320","50","0.9033","0.7210"
"320","50","0.9615","0.2533"
"320","50","0.8500","0.9000"
"","","",""
"320","50","0.4089","0.3142"
"320","50","0.8750","0.7200"
"320","50","0.3312","0.3600"
"320","50","0.8807","0.6793"
"320","50","0.7594","0.6600"
"320","50","0.9036","0.5093"
"320","50","0.8688","0.1800"
"320","50","0.9190","0.6044"
"320","50","0.5574","0.7597"
"320","50","0.5490","0.2539"
"","","",""
"320","50","0.0656","0.3400"
"320","50","0.4977","0.0399"
"320","50","0.1406","0.0200"
"","","",""
"320","50","0.4635","0.6533"
"320","50","0.2562","0.0400"
"320","50","0.6750","0.3600"
"320","50","0.5000","0.2200"
"320","50","0.5469","0.5400"
"320","50","0.8149","0.8692"
"320","50","0.1622","0.7332"
"320","50","0.6737","0.3879"
"320","50","0.8960","0.6767"
"320","50","0.9563","0.1400"
"320","50","0.6469","0.8800"
"","","",""
"320","50","0.9187","0.8800"
"320","50","0.0031","0.0200"
"320","50","0.0125","0.6800"
"320","50","0.8942","0.2297"
"320","50","0.1531","0.2600"
"320","50","0.9125","0.5400"
"320","50","0.3865","0.2333"
"320","50","0.1419","0.3090"
"","","",""
"320","50","0.8566","0.2909"
"320","50","0.2719","0.7000"
"320","50","0.4727","0.6203"
"320","50","0.3594","0.4400"
"320","50","0.8840","0.7586"
"320","50","0.9845","0.0213"
"320","50","0.3656","0.0000"
"320","50","0.9250","0.2800"
"","","",""
"320","50","0.7594","0.0000"
"320","50","0.2844","0.1000"
"","","",""
"320","51","0.2313","0.5882"
"320","50","0.3603","0.6092"
"320","50","0.8798","0.9181"
"320","50","0.9656","0.6600"
"320","50","0.5800","0.8967"
"320","50","0.6422","0.4500"
"320","50","0.1039","0.0435"
"","","",""
"320","50","0.6069","0.4681"
"320","50","0.5750","0.7000"
"320","50","0.7678","0.6904"
"320","50","0.9459","0.4972"
"320","50","0.4505","0.3833"
"320","50","0.1417","0.2667"
"320","50","0.8688","0.8600"
"320","50","0.8625","0.9800"
"320","50","0.9713","0.3593"
"320","50","0.1996","0.5903"
"320","50","0.2995","0.9800"
"","","",""
"320","50","0.4500","0.3600"
"320","50","0.4813","0.0200"
"320","50","0.4696","0.4412"
"","","",""
"320","50","0.9721","0.2963"
"320","50","0.1422","0.2100"
"","","",""
"320","50","0.9252","0.6179"
"320","50","0.2969","0.0200"
"320","50","0.9406","0.4000"
"320","50","0.5687","0.0600"
"","","",""
"320","50","0.8656","0.5000"
"320","50","0.8094","0.7000"
"320","50","0.5094","0.4200"
"320","50","0.9031","0.1000"
"320","50","0.8509","0.0613"
"320","50","0.5141","0.1100"
"320","50","0.7375","0.3200"
"320","50","0.0031","0.7200"
"","","",""
"320","50","0.8583","0.3895"
"320","50","0.6397","0.4728"
"","","",""
"320","50","0.2813","0.0400"
"320","50","0.3009","0.2497"
"320","50","0.8625","0.9600"
"","","",""
"320","50","0.7750","0.4200"
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.1240","0.9933"
"320","50","0.9105","0.2898"
"320","50","0.0063","0.4800"
"320","50","0.6469","0.3600"
"320","50","0.1281","0.4200"
"320","50","0.9812","0.3600"
"320","50","0.0219","0.4800"
"320","50","0.2656","0.3200"
"320","50","0.0938","0.7200"
"320","50","0.1496","0.7760"
"320","50","0.8969","0.6800"
"320","50","0.8797","0.9700"
"","","",""
"360","592","0.6699","0.4836"
"320","50","0.8721","0.5380"
"","","",""
"320","50","0.4984","0.0700"
"","","",""
"","","",""
"320","50","0.9052","0.0684"
"320","50","0.5882","0.4494"
"320","50","0.9437","0.1400"
"","","",""
"320","50","0.0976","0.0977"
"","","",""
"320","50","0.8750","0.1000"
"","","",""
"320","50","0.1906","0.5200"
"320","50","0.6798","0.2099"
"320","50","0.5601","0.1398"
"","","",""
"320","50","0.3445","0.5194"
"320","50","0.9250","0.8000"
"","","",""
"","","",""
"320","50","0.1083","0.5467"
"320","50","0.0187","0.0200"
"320","50","0.9083","0.6691"
"320","50","0.5406","0.4800"
"320","50","0.7787","0.2497"
"","","",""
"320","50","0.9688","0.9200"
"320","50","0.9063","0.3400"
"320","50","0.5406","0.0800"
"","","",""
"320","50","0.9094","0.1000"
"","","",""
"320","50","0.1528","0.6133"
"320","50","0.8938","0.9600"
"320","50","0.5563","0.4000"
"320","50","0.8652","0.8249"
"","","",""
"320","50","0.5211","0.2731"
"320","50","0.5109","0.2596"
"320","50","0.0094","0.7400"
"320","50","0.4992","0.3280"
"","","",""
"320","51","0.5531","0.0000"
"320","50","0.1607","0.0246"
"320","50","0.6412","0.3935"
"320","50","0.7553","0.2596"
"320","50","0.8250","0.3200"
"320","50","0.0938","0.9600"
"320","50","0.7568","0.2497"
"320","50","0.6844","0.1800"
"320","50","0.7375","0.6600"
"320","50","0.7469","0.2000"
"320","50","0.9594","0.2600"
"320","50","0.0707","0.9734"
"","","",""
"320","50","0.0998","0.5534"
"320","50","0.6438","0.4400"
"320","50","0.9437","0.1600"
"","","",""
"320","50","0.7237","0.9582"
"","","",""
"320","50","0.7594","0.5400"
"","","",""
"320","50","0.0156","0.9600"
"320","50","0.4270","0.0834"
"320","50","0.0208","0.6013"
"600","1024","0.9700","0.0488"
"","","",""
"320","50","0.5398","0.4735"
"320","50","0.4833","0.3333"
"320","51","0.4688","0.4314"
"320","50","0.5005","0.6002"
"","","",""
"320","50","0.8250","0.9400"
"320","50","0.5718","0.2844"
"","","",""
"320","50","0.4938","0.4800"
"320","50","0.7077","0.1456"
"320","50","0.8167","0.6933"
"","","",""
"","","",""
"320","50","0.4094","0.9800"
"320","50","0.5101","0.5711"
"320","50","0.7754","0.5067"
"320","50","0.8688","0.0400"
"320","50","0.9173","0.0287"
"320","50","0.9781","0.6200"
"320","50","0.8562","0.9600"
"","","",""
"","","",""
"320","50","0.7719","0.4800"
"320","50","0.1031","0.3800"
"320","50","0.9192","0.0300"
"320","50","0.8646","0.5733"
"320","50","0.7562","0.2200"
"320","50","0.9709","0.1610"
"320","50","0.8500","0.5200"
"","","",""
"320","50","0.6299","0.2809"
"","","",""
"320","51","0.2875","0.7059"
"360","640","0.5493","0.4258"
"320","50","0.4313","0.2200"
"320","50","0.5578","0.9700"
"320","50","0.9971","0.3930"
"320","50","0.9906","0.5800"
"320","50","0.5460","0.3413"
"320","50","0.6400","0.6986"
"320","50","0.2313","0.1200"
"320","51","0.9750","0.2353"
"320","50","0.2219","0.2000"
"320","50","0.7875","0.4800"
"","","",""
"","","",""
"320","50","0.5114","0.0544"
"","","",""
"320","50","0.9459","0.4040"
"320","50","0.4072","0.5903"
"320","50","0.9438","0.5019"
"320","50","0.5406","0.5800"
"320","50","0.2143","0.0018"
"320","51","0.6031","0.9608"
"","","",""
"320","50","0.1437","0.5000"
"","","",""
"","","",""
"320","50","0.5930","0.0330"
"","","",""
"","","",""
"320","50","0.8875","0.9200"
"","","",""
"320","50","0.3156","0.5000"
"320","50","0.4449","0.5630"
"320","50","0.3781","0.3200"
"320","50","0.7271","0.5667"
"320","50","0.8906","0.8400"
"","","",""
"320","50","0.5062","0.5600"
"320","50","0.0406","0.3200"
"320","50","0.5177","0.7330"
"320","50","0.6084","0.4834"
"600","1024","0.1667","0.0488"
"320","50","0.7750","0.4800"
"320","50","0.3125","0.1000"
"","","",""
"320","50","0.8969","0.4400"
"320","50","0.5807","0.0466"
"320","50","0.3875","0.4200"
"320","50","0.9437","0.2000"
"320","50","0.6240","0.3205"
"320","50","0.3346","0.1198"
"320","50","0.4261","0.8777"
"320","50","0.0125","0.3000"
"320","51","0.9125","0.3922"
"320","50","0.8075","0.2097"
"320","50","0.0340","0.4389"
"320","50","0.4657","0.4016"
"320","50","0.9064","0.5054"
"320","50","0.6272","0.3981"
"320","50","0.7319","0.6591"
"320","50","0.5398","0.8601"
"320","50","0.6195","0.5605"
"320","50","0.8812","0.6800"
"320","50","0.4540","0.0715"
"","","",""
"320","50","0.5148","0.6180"
"320","50","0.7417","0.1067"
"320","50","0.0728","0.9734"
"320","50","0.7175","0.5189"
"320","50","0.5250","0.6400"
"320","50","0.4609","0.1100"
"320","50","0.8750","0.1600"
"320","50","0.8005","0.6947"
"320","50","0.9187","0.2400"
"320","50","0.4033","0.9720"
"320","50","0.9375","0.9600"
"","","",""
"","","",""
"320","50","0.9531","0.0400"
"","","",""
"320","50","0.5617","0.6726"
"320","50","0.3125","0.1600"
"320","50","0.4281","0.2400"
"320","50","0.4656","0.0600"
"320","50","0.4531","0.3400"
"320","50","0.0563","0.0200"
"320","50","0.1148","0.5741"
"","","",""
"320","50","0.5125","0.9200"
"320","50","0.9031","0.0600"
"320","50","0.9127","0.6210"
"320","50","0.4625","0.0400"
"","","",""
"320","50","0.9938","0.3730"
"320","50","0.9863","0.0100"
"","","",""
"","","",""
"320","50","0.8906","0.9000"
"","","",""
"320","51","0.6502","0.1031"
"","","",""
"320","50","0.9448","0.4733"
"320","50","0.0531","0.6400"
"320","50","0.9068","0.5465"
"320","51","0.8250","0.4510"
"320","50","0.9187","0.8000"
"320","50","0.2598","0.4571"
"320","50","0.2557","0.4508"
"320","50","0.8472","0.4404"
"320","50","0.0203","0.3900"
"","","",""
"","","",""
"320","50","0.1182","0.9447"
"","","",""
"320","51","0.5205","0.1895"
"320","50","0.9938","0.4600"
"320","50","0.7375","0.7600"
"320","50","0.8935","0.4601"
"","","",""
"320","50","0.7125","0.9800"
"320","50","0.9286","0.2497"
"320","50","0.6687","0.9600"
"320","51","0.4063","0.0980"
"320","50","0.6625","0.1200"
"","","",""
"320","50","0.9958","0.9734"
"320","50","0.5102","0.9544"
"360","640","0.1042","0.0367"
"320","50","0.1031","0.9600"
"","","",""
"","","",""
"320","50","0.0137","0.0195"
"320","50","0.5617","0.3695"
"360","640","0.5312","0.8228"
"320","50","0.8627","0.6703"
"320","50","0.6594","0.0000"
"320","50","0.8500","0.8000"
"","","",""
"320","50","0.7083","0.4667"
"","","",""
"320","50","0.9313","0.5000"
"320","50","0.4625","0.5600"
"320","50","0.3563","0.2800"
"","","",""
"","","",""
"","","",""
"320","50","0.9161","0.0100"
"320","50","0.9229","0.4267"
"320","50","0.8753","0.9744"
"320","50","0.7319","0.9501"
"320","50","0.3875","0.1800"
"320","50","0.6875","0.9400"
"320","50","0.5845","0.6259"
"320","51","0.0781","0.0392"
"320","50","0.2271","0.8133"
"320","50","0.4368","0.0615"
"","","",""
"","","",""
"320","50","0.9437","0.2400"
"320","50","0.8458","0.4667"
"320","50","0.6529","0.1730"
"320","50","0.4344","0.9000"
"320","50","0.0281","0.1000"
"320","50","0.2625","0.9200"
"320","50","0.1313","0.5200"
"320","50","0.6809","0.0468"
"320","50","0.9521","0.3667"
"320","50","0.7458","0.6667"
"320","50","0.7656","0.6200"
"320","51","0.4969","0.8824"
"320","50","0.9074","0.6219"
"320","50","0.9127","0.1137"
"320","50","0.9688","0.8000"
"320","50","0.7674","0.4971"
"320","50","0.6112","0.5883"
"320","50","0.5188","0.1000"
"320","50","0.5156","0.0800"
"320","50","0.3588","0.6909"
"320","50","0.4094","0.3400"
"","","",""
"320","50","0.8798","0.4974"
"320","49","0.9594","0.8163"
"320","50","0.8875","0.9000"
"","","",""
"320","50","0.8516","0.1500"
"320","50","0.0906","0.0000"
"","","",""
"320","50","0.9417","0.3333"
"320","50","0.9187","0.2600"
"320","50","0.7625","0.0000"
"320","50","0.5031","0.4200"
"320","50","0.1344","0.7600"
"320","50","0.7625","0.6000"
"","","",""
"320","50","0.4292","0.1733"
"320","50","0.8794","0.0811"
"320","50","0.9156","0.3400"
"320","50","0.7844","0.3800"
"320","50","0.9500","0.9600"
"320","50","0.8042","0.9733"
"320","50","0.8833","0.5764"
"","","",""
"320","50","0.9148","0.0214"
"320","51","0.2500","0.7059"
"320","50","0.0058","0.2682"
"","","",""
"320","50","0.9660","0.3295"
"320","50","0.7562","0.7200"
"","","",""
"320","50","0.4116","0.3208"
"320","50","0.1918","0.5828"
"320","50","0.3438","0.5000"
"320","50","0.1778","0.9275"
"320","50","0.6188","0.7800"
"320","50","0.0187","0.8200"
"","","",""
"","","",""
"320","50","0.4938","0.7200"
"","","",""
"320","50","0.5538","0.2313"
"320","50","0.3384","0.7204"
"","","",""
"320","50","0.8719","0.8600"
"320","50","0.9580","0.1646"
"","","",""
"","","",""
"320","50","0.8885","0.4933"
"320","50","0.8500","0.2800"
"","","",""
"320","50","0.8234","0.6900"
"320","50","0.4094","0.4200"
"320","50","0.8313","0.6400"
"","","",""
"320","50","0.9250","0.2400"
"","","",""
"320","50","0.5385","0.2817"
"","","",""
"320","50","0.8674","0.8536"
"320","50","0.5563","0.0200"
"320","50","0.4688","0.0800"
"","","",""
"","","",""
"360","640","0.9611","0.9969"
"","","",""
"320","50","0.1731","0.9208"
"320","50","0.6312","0.0000"
"320","50","0.8677","0.0894"
"320","50","0.6994","0.2366"
"","","",""
"","","",""
"","","",""
"320","50","0.5271","0.1333"
"600","74","0.0267","0.0946"
"320","50","0.3063","0.8000"
"","","",""
"320","50","0.0906","0.6000"
"320","50","0.4532","0.4007"
"","","",""
"320","50","0.3909","0.4285"
"320","50","0.9781","0.2400"
"320","50","0.9187","0.1000"
"320","50","0.0623","0.4212"
"320","50","0.9897","0.3750"
"320","50","0.5757","0.2006"
"320","50","0.9391","0.5900"
"320","50","0.7562","0.0600"
"320","50","0.3203","0.3700"
"320","50","0.2656","0.3400"
"320","50","0.4844","0.0000"
"320","50","0.4437","0.3600"
"320","50","0.2720","0.6034"
"320","50","0.9193","0.9900"
"320","50","0.6125","0.7000"
"320","50","0.9437","0.0800"
"320","50","0.4844","0.6400"
"320","50","0.9437","0.0000"
"320","50","0.7134","0.6863"
"320","50","0.2090","0.2114"
"320","50","0.3781","0.5800"
"","","",""
"320","50","0.1887","0.9400"
"320","50","0.7099","0.4781"
"320","50","0.1094","0.6800"
"320","50","0.1205","0.3507"
"320","50","0.8875","0.3600"
"320","50","0.4656","0.6400"
"320","50","0.1484","0.8100"
"320","50","0.5885","0.0133"
"320","50","0.0187","0.1200"
"","","",""
"320","50","0.4115","0.8784"
"320","50","0.2094","0.6000"
"320","50","0.7875","0.9600"
"320","50","0.5938","0.6400"
"320","50","0.8406","0.9200"
"320","50","0.9313","0.3800"
"320","50","0.5593","0.7070"
"320","50","0.7536","0.7609"
"320","50","0.9750","0.4800"
"320","50","0.9734","0.5900"
"320","50","0.4125","0.8800"
"320","50","0.4906","0.0600"
"320","50","0.3096","0.8782"
"320","50","0.9281","0.0000"
"320","50","0.1878","0.1582"
"","","",""
"","","",""
"320","50","0.8812","0.3600"
"320","50","0.0281","0.4000"
"","","",""
"320","50","0.6156","0.3600"
"320","50","0.5813","0.8000"
"320","51","0.1719","0.0588"
"320","51","0.0313","0.0980"
"320","50","0.6594","0.2200"
"320","50","0.5500","0.6200"
"320","50","0.6031","0.9400"
"","","",""
"","","",""
"320","50","0.3219","0.9400"
"320","50","0.5563","0.3800"
"320","50","0.8750","0.0400"
"320","50","0.0725","0.9069"
"320","50","0.8812","0.0400"
"320","50","0.8755","0.7190"
"320","50","0.3667","0.5267"
"","","",""
"320","50","0.6813","0.3800"
"320","50","0.5875","0.0600"
"320","50","0.8875","0.3600"
"320","51","0.2687","0.3922"
"320","51","0.3344","0.7843"
"320","50","0.4681","0.0200"
"320","50","0.2401","0.2821"
"","","",""
"320","50","0.8812","0.4800"
"320","50","0.9063","0.5800"
"320","50","0.6320","0.3874"
"320","50","0.2636","0.2106"
"320","50","0.6355","0.3856"
"320","50","0.8384","0.9900"
"320","50","0.9500","0.2000"
"320","50","0.7362","0.3459"
"320","50","0.9006","0.0892"
"320","50","0.1390","0.4174"
"","","",""
"","","",""
"320","50","0.2152","0.9800"
"320","50","0.6365","0.7627"
"320","50","0.1906","0.6400"
"320","50","0.8923","0.8784"
"320","50","0.3891","0.0599"
"320","50","0.8792","0.4013"
"320","50","0.8656","0.9400"
"320","50","0.0576","0.0715"
"320","50","0.2562","0.5000"
"320","50","0.8109","0.8700"
"","","",""
"320","50","0.4656","0.4600"
"","","",""
"","","",""
"320","50","0.4493","0.1614"
"320","50","0.6438","0.3200"
"320","50","0.3438","0.5200"
"320","50","0.1812","0.1600"
"","","",""
"","","",""
"320","50","0.5553","0.1456"
"320","50","0.9167","0.4933"
"","","",""
"320","51","0.8906","0.8039"
"320","50","0.3000","0.7600"
"320","50","0.9047","0.6900"
"320","50","0.1719","0.2000"
"320","50","0.3438","0.8400"
"320","50","0.7219","0.1600"
"","","",""
"320","50","0.5469","0.8000"
"320","51","0.4204","0.4415"
"","","",""
"320","50","0.3042","0.2014"
"320","50","0.9250","0.4400"
"320","50","0.8500","0.9800"
"320","50","0.4750","0.4000"
"320","50","0.2058","0.5771"
"320","50","0.9422","0.6500"
"320","50","0.8531","0.7000"
"320","50","0.8288","0.7464"
"320","50","0.9000","0.4000"
"320","50","0.5458","0.0867"
"","","",""
"320","50","0.9403","0.1338"
"320","50","0.0563","0.8400"
"320","50","0.3375","0.6200"
"320","50","0.6240","0.6927"
"","","",""
"320","50","0.5208","0.1067"
"","","",""
"320","50","0.4306","0.1114"
"","","",""
"320","50","0.1119","0.8649"
"320","50","0.3375","0.3000"
"","","",""
"320","50","0.3594","0.4800"
"320","50","0.9063","0.0400"
"","","",""
"320","50","0.9219","0.9800"
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.1708","0.6933"
"","","",""
"","","",""
"320","50","0.4458","0.7467"
"320","50","0.7875","0.2800"
"320","50","0.3547","0.4300"
"320","50","0.9125","0.5000"
"320","50","0.9283","0.0598"
"320","50","0.7188","0.1000"
"320","50","0.4696","0.4934"
"320","50","0.9691","0.2900"
"","","",""
"320","50","0.6053","0.0715"
"","","",""
"320","50","0.1035","0.0932"
"320","50","0.9281","0.3200"
"320","50","0.9158","0.1831"
"","","",""
"320","50","0.9458","0.0667"
"320","50","0.4562","0.1200"
"","","",""
"","","",""
"","","",""
"320","50","0.3658","0.8383"
"320","50","0.1824","0.9577"
"320","50","0.4906","0.9734"
"320","50","0.0531","0.5600"
"320","50","0.9219","0.5800"
"320","50","0.5260","0.8649"
"","","",""
"","","",""
"320","50","0.6062","0.0200"
"320","50","0.8050","0.6021"
"","","",""
"320","50","0.5619","0.5669"
"320","50","0.9459","0.3374"
"","","",""
"320","50","0.9156","0.6400"
"320","50","0.2625","0.4600"
"","","",""
"320","50","0.2875","0.5200"
"320","50","0.5530","0.0178"
"320","50","0.5000","0.5400"
"320","50","0.6038","0.5034"
"320","50","0.4938","0.6000"
"320","50","0.9417","0.2933"
"320","51","0.0219","0.3137"
"320","50","0.6000","0.0000"
"320","50","0.0608","0.3712"
"320","50","0.3125","0.6800"
"320","50","0.9332","0.7597"
"320","50","0.3237","0.7887"
"320","50","0.9542","0.3333"
"320","50","0.4594","0.2200"
"320","50","0.1458","0.7867"
"320","50","0.8733","0.2951"
"320","50","0.3417","0.7667"
"320","50","0.9239","0.4308"
"320","50","0.8750","0.9600"
"320","50","0.8731","0.3366"
"320","50","0.5344","0.2600"
"","","",""
"320","50","0.9595","0.4334"
"320","50","0.4587","0.4404"
"320","50","0.1528","0.4412"
"","","",""
"","","",""
"320","50","0.9594","0.1800"
"320","50","0.7489","0.8178"
"","","",""
"320","50","0.6625","0.9000"
"320","50","0.9776","0.0133"
"320","50","0.9375","0.6000"
"320","50","0.5000","0.5400"
"320","50","0.3967","0.7832"
"","","",""
"320","50","0.0250","0.2400"
"320","50","0.9344","0.3400"
"360","640","0.9306","0.0844"
"320","50","0.8208","0.5733"
"","","",""
"320","50","0.4365","0.5630"
"320","51","0.0841","0.5038"
"320","50","0.6156","0.4800"
"320","50","0.4368","0.5111"
"320","50","0.6735","0.5852"
"320","50","0.6710","0.9601"
"","","",""
"320","50","0.7104","0.6667"
"320","50","0.0857","0.8801"
"320","50","0.2917","0.5311"
"","","",""
"320","50","0.8347","0.8801"
"320","50","0.5813","0.0000"
"320","50","0.9458","0.8667"
"320","50","0.7516","0.9100"
"320","50","0.6397","0.8609"
"320","50","0.9594","0.1600"
"320","50","0.8590","0.0798"
"320","50","0.8094","0.3400"
"320","50","0.7281","0.4600"
"","","",""
"320","50","0.5406","0.3000"
"","","",""
"320","50","0.7813","0.1800"
"320","50","0.6958","0.0015"
"320","50","0.3635","0.5429"
"320","50","0.5719","0.0800"
"","","",""
"320","50","0.3719","0.1400"
"","","",""
"","","",""
"320","51","0.6875","0.7059"
"320","50","0.6049","0.3366"
"320","50","0.4992","0.2224"
"320","50","0.9219","0.0000"
"320","50","0.5813","0.3600"
"320","50","0.6531","0.7400"
"320","50","0.8939","0.5497"
"","","",""
"320","50","0.6422","0.8500"
"320","50","0.7317","0.1314"
"","","",""
"","","",""
"320","50","0.3541","0.5211"
"320","50","0.5322","0.3639"
"320","50","0.3604","0.7733"
"320","50","0.6475","0.3795"
"320","50","0.4595","0.1876"
"320","50","0.2781","0.7800"
"320","50","0.5922","0.5300"
"320","50","0.6709","0.1931"
"320","50","0.9344","0.3600"
"320","50","0.7188","0.7000"
"320","50","0.3578","0.9900"
"320","50","0.5281","0.9734"
"","","",""
"320","50","0.1688","0.5600"
"","","",""
"320","50","0.8909","0.5728"
"320","50","0.8628","0.7579"
"","","",""
"","","",""
