"deviceWidth","deviceHeight","touchX","touchY"
"320","50","0.8521","0.9067"
"320","50","0.5601","0.2813"
"320","50","0.8752","0.1767"
"","","",""
"320","50","0.2813","0.3600"
"320","50","0.9771","0.6533"
"320","50","0.8939","0.5371"
"320","50","0.8960","0.1509"
"320","50","0.8786","0.3795"
"320","50","0.8969","0.0000"
"320","50","0.8599","0.5892"
"320","50","0.1187","0.2800"
"320","50","0.5500","0.9400"
"320","50","0.5563","0.7200"
"320","50","0.4852","0.8002"
"320","50","0.9082","0.1958"
"320","50","0.6125","0.5400"
"320","50","0.4313","0.0600"
"320","50","0.7500","0.6400"
"320","51","0.0250","0.3922"
"320","51","0.5031","0.5098"
"","","",""
"320","50","0.6094","0.0800"
"320","50","0.7813","0.9200"
"320","50","0.4614","0.3058"
"320","50","0.4906","0.4000"
"320","50","0.2433","0.2114"
"320","50","0.9969","0.9800"
"320","50","0.4011","0.3726"
"320","50","0.4491","0.8678"
"320","50","0.3969","0.2000"
"","","",""
"320","50","0.0873","0.0955"
"320","50","0.5750","0.0800"
"320","50","0.9812","0.6200"
"320","50","0.0187","0.4600"
"320","50","0.7438","0.3000"
"360","640","0.0166","0.7463"
"320","50","0.3635","0.3102"
"320","50","0.5468","0.0012"
"320","51","0.4969","0.3137"
"320","50","0.0453","0.0532"
"320","50","0.3596","0.0420"
"320","50","0.4199","0.4439"
"320","50","0.7941","0.0315"
"320","50","0.5218","0.1610"
"","","",""
"320","50","0.9459","0.4705"
"320","50","0.9083","0.0634"
"320","50","0.9969","0.6400"
"320","50","0.6937","0.3400"
"320","50","0.6417","0.7733"
"320","50","0.4324","0.9867"
"320","50","0.7615","0.1533"
"320","50","0.2213","0.0499"
"320","50","0.9019","0.0222"
"","","",""
"","","",""
"320","50","0.3125","0.0000"
"","","",""
"","","",""
"320","50","0.6094","0.2000"
"","","",""
"","","",""
"320","50","0.2604","0.4333"
"","","",""
"320","50","0.5135","0.0910"
"","","",""
"320","50","0.6219","0.8800"
"","","",""
"320","50","0.5157","0.7795"
"320","50","0.1589","0.0781"
"320","50","0.2313","0.1200"
"","","",""
"320","50","0.0228","0.4528"
"320","50","0.6854","0.2667"
"","","",""
"","","",""
"320","50","0.1563","0.3200"
"320","50","0.7161","0.5311"
"320","50","0.3563","0.1600"
"320","50","0.5055","0.3113"
"320","50","0.7120","0.3560"
"320","50","0.7000","0.6600"
"320","50","0.9251","0.8294"
"","","",""
"320","50","0.5573","0.4069"
"320","50","0.8877","0.0638"
"","","",""
"","","",""
"","","",""
"320","50","0.9938","0.2200"
"320","50","0.5637","0.0635"
"320","50","0.9517","0.3169"
"320","50","0.6678","0.1798"
"","","",""
"320","51","0.4531","0.3529"
"320","50","0.6750","0.9600"
"320","50","0.2985","0.0521"
"","","",""
"320","50","0.9346","0.2158"
"320","50","0.9291","0.4361"
"320","50","0.5363","0.4972"
"","","",""
"320","50","0.8125","0.5000"
"","","",""
"320","50","0.8999","0.5028"
"","","",""
"320","50","0.2542","0.8401"
"320","51","0.0625","0.0784"
"320","50","0.9187","0.2200"
"","","",""
"","","",""
"","","",""
"320","50","0.0514","0.5128"
"","","",""
"320","50","0.4009","0.6191"
"","","",""
"320","50","0.9844","0.8000"
"320","50","0.5581","0.0495"
"320","50","0.5000","0.5800"
"320","50","0.1872","0.7809"
"","","",""
"320","50","0.9020","0.3895"
"","","",""
"320","50","0.3719","0.2800"
"320","50","0.9156","0.5000"
"320","50","0.7667","0.9333"
"","","",""
"320","50","0.6104","0.2267"
"320","50","0.3688","0.0800"
"320","240","0.4375","0.0250"
"320","50","0.9111","0.0732"
"320","50","0.4618","0.3513"
"320","50","0.4517","0.0262"
"320","50","0.4917","0.9067"
"320","50","0.4313","0.7600"
"320","50","0.8939","0.0178"
"","","",""
"","","",""
"320","50","0.0906","0.0600"
"","","",""
"320","50","0.2562","0.4000"
"320","50","0.5219","0.1600"
"","","",""
"","","",""
"","","",""
"320","50","0.8688","0.1400"
"320","50","0.3853","0.6879"
"","","",""
"","","",""
"320","50","0.4562","0.4000"
"","","",""
"320","50","0.6365","0.5534"
"320","50","0.6632","0.7035"
"","","",""
"","","",""
"320","50","0.5944","0.5703"
"320","50","0.9109","0.2177"
"320","50","0.8219","0.9600"
"","","",""
"320","50","0.9625","0.2400"
"","","",""
"320","50","0.9313","0.2400"
"320","50","0.5125","0.0000"
"320","50","0.9848","0.4229"
"320","50","0.6687","0.1400"
"","","",""
"320","51","0.9125","0.5882"
"320","50","0.7312","0.2600"
"320","50","0.5531","0.9200"
"320","50","0.7094","0.6200"
"320","50","0.4470","0.2008"
"","","",""
"","","",""
"","","",""
"320","50","0.4977","0.7010"
"320","50","0.5531","0.3400"
"","","",""
"320","50","0.9720","0.2731"
"320","51","0.2781","0.2549"
"320","51","0.6000","0.5490"
"320","50","0.9019","0.1557"
"320","50","0.5632","0.2214"
"320","50","0.7969","0.5200"
"320","50","0.3719","0.3200"
"","","",""
"320","50","0.4056","0.6111"
"320","534","0.1795","0.0250"
"320","50","0.8236","0.0152"
"320","50","0.9459","0.3640"
"320","50","0.8969","0.2800"
"320","50","0.6094","0.8400"
"320","50","0.9330","0.5567"
"320","50","0.8396","0.2667"
"320","50","0.9740","0.0133"
"320","50","0.5656","0.2200"
"320","50","0.8625","0.6600"
"320","50","0.8250","0.7800"
"","","",""
"","","",""
"320","50","0.7469","0.1800"
"","","",""
"320","50","0.5077","0.0525"
"320","50","0.9250","0.6400"
"","","",""
"","","",""
"320","50","0.9207","0.3369"
"","","",""
"320","50","0.9125","0.4000"
"","","",""
"320","50","0.1652","0.2197"
"320","50","0.9906","0.0800"
"320","50","0.8625","0.4800"
"320","50","0.8250","0.9600"
"","","",""
"","","",""
"320","50","0.4727","0.1514"
"","","",""
"320","50","0.0545","0.9800"
"","","",""
"320","50","0.3235","0.3939"
"320","50","0.9594","0.7800"
"320","50","0.1123","0.5980"
"320","50","0.8844","0.6200"
"320","50","0.8812","0.2800"
"320","50","0.9505","0.1950"
"","","",""
"320","50","0.5135","0.1610"
"320","50","0.2418","0.4934"
"320","51","0.6969","0.8824"
"","","",""
"320","50","0.6875","0.0400"
"","","",""
"","","",""
"320","50","0.9417","0.4267"
"","","",""
"320","50","0.0125","0.3800"
"","","",""
"320","50","0.9844","0.4400"
"","","",""
"320","50","0.9281","0.2400"
"320","50","0.5250","0.0000"
"","","",""
"320","50","0.6656","0.3200"
"","","",""
"320","50","0.9797","0.6900"
"320","50","0.0100","0.5854"
"","","",""
"320","50","0.0661","0.0182"
"320","50","0.2383","0.8452"
"320","50","0.9938","0.2800"
"320","50","0.2219","0.8000"
"","","",""
"","","",""
"","","",""
"320","50","0.2594","0.3600"
"320","50","0.6646","0.5280"
"320","50","0.3531","0.2600"
"","","",""
"320","50","0.7006","0.1743"
"320","50","0.8719","0.4800"
"","","",""
"320","50","0.6188","0.5600"
"","","",""
"320","50","0.2188","0.0600"
"320","50","0.4063","0.3600"
"","","",""
"320","50","0.4406","0.6200"
"320","50","0.9750","0.8000"
"","","",""
"320","50","0.3572","0.3313"
"","","",""
"","","",""
"320","50","0.8957","0.2091"
"320","50","0.5448","0.5333"
"320","50","0.8943","0.9846"
"320","50","0.8125","0.6800"
"320","50","0.5531","0.2400"
"","","",""
"320","50","0.8565","0.5779"
"","","",""
"","","",""
"","","",""
"320","50","0.4094","0.0400"
"","","",""
"320","50","0.1469","0.6000"
"320","50","0.6272","0.0008"
"320","50","0.9719","0.2400"
"320","50","0.7906","0.2000"
"320","51","0.1406","0.2941"
"320","50","0.9219","0.2600"
"320","50","0.7656","0.0600"
"320","50","0.5375","0.9800"
"320","50","0.0777","0.0168"
"320","50","0.6637","0.7482"
"320","50","0.8860","0.0048"
"320","50","0.9844","0.0000"
"","","",""
"320","50","0.3063","0.5000"
"320","50","0.7469","0.9800"
"320","50","0.4430","0.4212"
"320","50","0.3089","0.9400"
"320","50","0.5469","0.5600"
"320","50","0.9672","0.3100"
"320","50","0.7250","0.7600"
"320","50","0.5382","0.2913"
"320","50","0.3594","0.9400"
"320","50","0.6278","0.6695"
"320","50","0.6375","0.5200"
"320","50","0.1021","0.9333"
"320","50","0.8940","0.1455"
"320","50","0.9063","0.4400"
"320","50","0.8250","0.7400"
"320","50","0.4696","0.0607"
"320","50","0.2964","0.0115"
"320","50","0.5375","0.0800"
"320","50","0.6563","0.4400"
"320","50","0.8042","0.9333"
"","","",""
"320","50","0.3344","0.6600"
"320","50","0.0125","0.7400"
"320","50","0.7260","0.4333"
"","","",""
"","","",""
"320","50","0.3125","0.2800"
"320","50","0.7317","0.6933"
"320","50","0.8844","0.5200"
"320","50","0.9005","0.6919"
"","","",""
"320","50","0.0344","0.7600"
"320","50","0.0863","0.0799"
"320","50","0.8313","0.2800"
"320","50","0.5086","0.2792"
"320","50","0.3031","0.1600"
"","","",""
"","","",""
"","","",""
"320","50","0.9457","0.1398"
"320","50","0.5718","0.5588"
"320","50","0.9156","0.2000"
"320","50","0.9274","0.5606"
"320","50","0.4344","0.7800"
"320","50","0.9563","0.0400"
"320","50","0.8313","0.0800"
"","","",""
"320","50","0.2432","0.9758"
"320","50","0.3906","0.2000"
"320","50","0.7161","0.4981"
"320","50","0.1349","0.8669"
"320","50","0.2901","0.5128"
"320","50","0.9094","0.3400"
"320","50","0.7156","0.0600"
"320","50","0.4867","0.8601"
"320","50","0.4906","0.7600"
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.4250","0.5200"
"320","50","0.4375","0.0400"
"320","50","0.8452","0.7482"
"320","50","0.8187","0.0400"
"","","",""
"320","50","0.5632","0.0715"
"","","",""
"320","240","0.7562","0.1667"
"320","50","0.9571","0.0952"
"320","50","0.7281","0.7200"
"320","50","0.9719","0.1600"
"320","50","0.9625","0.3000"
"320","51","0.5906","0.9412"
"320","50","0.2000","0.5400"
"320","50","0.5648","0.3960"
"320","51","0.9656","0.3333"
"320","50","0.8027","0.5106"
"","","",""
"","","",""
"320","50","0.2547","0.7731"
"320","50","0.3596","0.7894"
"320","50","0.7781","0.0200"
"320","50","0.5320","0.3612"
"320","50","0.7000","0.7200"
"320","51","0.0125","0.2353"
"300","47","0.1229","0.7796"
"","","",""
"320","50","0.5819","0.5111"
"320","50","0.5271","0.5733"
"320","50","0.9344","0.2400"
"300","47","0.1211","0.8939"
"","","",""
"","","",""
"","","",""
"320","50","0.4281","0.4800"
"320","50","0.7328","0.4700"
"320","51","0.0656","0.0000"
"320","50","0.0842","0.6910"
"320","50","0.7063","0.1800"
"320","50","0.4458","0.2933"
"320","50","0.4368","0.2436"
"320","50","0.8719","0.5200"
"320","50","0.9668","0.4936"
"320","50","0.2250","0.1000"
"320","50","0.9281","0.3800"
"320","50","0.9063","0.8600"
"","","",""
"320","50","0.9375","0.4400"
"","","",""
"320","50","0.1511","0.0200"
"320","50","0.1086","0.9963"
"320","50","0.8562","0.8400"
"320","50","0.9486","0.4135"
"320","50","0.8521","0.5467"
"320","50","0.8656","0.1000"
"320","50","0.8625","0.9800"
"320","50","0.8487","0.4035"
"320","50","0.4125","0.9600"
"320","50","0.0187","0.4600"
"320","50","0.8812","0.9200"
"320","50","0.7156","0.0600"
"","","",""
"320","50","0.5417","0.0133"
"320","50","0.2536","0.7035"
"","","",""
"","","",""
"320","50","0.5887","0.6262"
"320","50","0.5281","0.3800"
"320","50","0.5975","0.4804"
"320","50","0.2062","0.0400"
"320","50","0.5663","0.1214"
"320","50","0.8434","0.6488"
"320","50","0.5938","0.7600"
"","","",""
"320","50","0.6594","0.1600"
"320","50","0.8943","0.7318"
"320","50","0.6000","0.7000"
"320","50","0.2052","0.9933"
"320","50","0.2100","0.0289"
"320","50","0.9479","0.1867"
"320","51","0.9313","0.6275"
"320","50","0.1094","0.6400"
"320","50","0.6750","0.6000"
"","","",""
"320","50","0.9082","0.6764"
"","","",""
"","","",""
"320","50","0.9486","0.2442"
"320","51","0.4562","0.0392"
"320","50","0.7145","0.2014"
"320","50","0.4375","0.4000"
"320","50","0.6906","0.0800"
"320","50","0.7209","0.0999"
"320","50","0.4854","0.0133"
"320","51","0.6250","0.7647"
"320","50","0.9776","0.7054"
"320","50","0.6875","0.2600"
"320","50","0.8212","0.3173"
"","","",""
"320","50","0.5445","0.5711"
"320","50","0.8375","0.4800"
"320","51","0.9187","0.5490"
"320","50","0.2750","0.4000"
"320","50","0.5437","0.0000"
"320","50","0.5313","0.3400"
"320","50","0.8313","0.8800"
"320","51","0.8906","0.4902"
"320","51","0.6219","0.0196"
"320","50","0.4789","0.0115"
"320","50","0.7875","0.8000"
"320","50","0.4698","0.7052"
"320","50","0.7880","0.6772"
"320","50","0.0458","0.7880"
"320","50","0.7008","0.7339"
"320","50","0.9361","0.6210"
"","","",""
"320","50","0.6312","0.7600"
"320","50","0.1500","0.4000"
"320","50","0.6320","0.3208"
"320","50","0.4203","0.0900"
"320","50","0.4633","0.0115"
"320","50","0.9125","0.0600"
"320","50","0.0922","0.5300"
"320","50","0.4625","0.0800"
"320","50","0.4899","0.1607"
"320","50","0.3430","0.1211"
"320","50","0.5125","0.6000"
"320","50","0.1036","0.2815"
"320","51","0.8156","0.2549"
"","","",""
"320","50","0.9286","0.5906"
"320","50","0.7771","0.7867"
"320","50","0.5375","0.3600"
"","","",""
"","","",""
"320","50","0.1776","0.1598"
"","","",""
"320","50","0.9770","0.9187"
"320","50","0.4990","0.1189"
"320","50","0.3250","0.2400"
"320","50","0.8125","0.0000"
"320","50","0.6750","0.8800"
"","","",""
"320","50","0.7675","0.3367"
"320","50","0.2406","0.3400"
"320","50","0.9730","0.2543"
"320","50","0.5594","0.9800"
"320","50","0.4500","0.7400"
"320","50","0.8812","0.2200"
"320","50","0.8812","0.3000"
"","","",""
"320","50","0.3264","0.1477"
"320","50","0.1497","0.7110"
"320","50","0.9375","0.5000"
"320","50","0.5039","0.3013"
"","","",""
"320","50","0.9459","0.3374"
"320","50","0.8250","0.9800"
"320","50","0.7750","0.7800"
"320","50","0.9875","0.1800"
"320","50","0.5104","0.8267"
"320","50","0.5717","0.4032"
"320","50","0.9187","0.5200"
"320","51","0.9750","0.3137"
"320","50","0.5276","0.3455"
"360","640","0.7559","0.8813"
"320","50","0.9250","0.8000"
"320","50","0.4344","0.8800"
"320","50","0.3949","0.8516"
"320","50","0.5757","0.9201"
"320","50","0.6053","0.3413"
"320","50","0.3156","0.8400"
"","","",""
"320","50","0.5260","0.9068"
"320","50","0.4781","0.5077"
"320","51","0.4844","0.6275"
"","","",""
"320","50","0.5949","0.1340"
"320","50","0.7740","0.1997"
"320","50","0.6937","0.8600"
"320","50","0.9688","0.6400"
"320","50","0.0291","0.9734"
"320","50","0.6719","0.3200"
"320","50","0.4375","0.2400"
"320","50","0.2875","0.4400"
"320","51","0.0969","0.9020"
"320","50","0.5726","0.4212"
"320","50","0.9149","0.5881"
"320","50","0.1619","0.6919"
"320","50","0.7344","0.7800"
"320","50","0.9969","0.9600"
"320","51","0.4625","0.5686"
"320","50","0.9250","0.6000"
"320","50","0.4990","0.9068"
"320","50","0.3000","0.6400"
"320","50","0.9123","0.7597"
"320","50","0.1125","0.6400"
"320","50","0.7813","0.6200"
"320","50","0.7400","0.4563"
"","","",""
"320","50","0.8050","0.2137"
"320","50","0.9294","0.3114"
"320","50","0.5619","0.3493"
"320","50","0.2813","0.1200"
"320","50","0.7312","0.1000"
"320","50","0.7281","0.5600"
"320","240","0.3719","0.0500"
"320","50","0.3094","0.0000"
"320","50","0.8394","0.4122"
"320","51","0.8938","0.5294"
"320","50","0.8856","0.1243"
"320","50","0.9906","0.1000"
"320","50","0.3213","0.8208"
"320","50","0.8104","0.7333"
"320","50","0.0745","0.5505"
"320","50","0.3688","0.5800"
"","","",""
"","","",""
"","","",""
"320","50","0.9750","0.1000"
"320","50","0.9750","0.7600"
"320","50","0.3812","0.4600"
"320","50","0.1109","0.9100"
"","","",""
"320","50","0.7796","0.0945"
"","","",""
"320","50","0.1345","0.1497"
"320","50","0.1840","0.7996"
"","","",""
"320","50","0.4927","0.3899"
"320","50","0.5469","0.4200"
"320","50","0.2495","0.4508"
"320","50","0.9000","0.5400"
"320","50","0.6594","0.0000"
"320","50","0.9313","0.8400"
"320","50","0.2756","0.4393"
"320","50","0.8250","0.2000"
"320","50","0.8331","0.9001"
"320","50","0.9345","0.3236"
"320","50","0.3619","0.2513"
"320","50","0.9455","0.2436"
"320","50","0.6615","0.6667"
"320","50","0.5679","0.2892"
"320","50","0.5301","0.4007"
"320","50","0.3713","0.3313"
"320","50","0.1521","0.0933"
"","","",""
"","","",""
"320","50","0.0031","0.8800"
"320","50","0.9844","0.2000"
"","","",""
"320","50","0.2750","0.5200"
"320","50","0.7125","0.1200"
"","","",""
"320","50","0.4250","0.6200"
"320","50","0.6549","0.3669"
"320","50","0.1318","0.8284"
"320","51","0.5125","0.0784"
"320","50","0.3875","0.4000"
"320","50","0.1324","0.7806"
"320","50","0.9437","0.1200"
"","","",""
"320","50","0.0437","0.0600"
"320","50","0.9719","0.4600"
"320","50","0.5281","0.0200"
"320","50","0.4823","0.0508"
"320","50","0.0418","0.0100"
"320","50","0.9205","0.4746"
"320","50","0.5313","0.0000"
"","","",""
"320","50","0.9517","0.1931"
"320","50","0.3347","0.5883"
"320","50","0.4625","0.1000"
"320","50","0.2527","0.8778"
"320","50","0.7256","0.0200"
"320","50","0.1875","0.2600"
"320","51","0.9375","0.9216"
"320","50","0.8737","0.8501"
"320","50","0.4789","0.0407"
"320","50","0.1125","0.9800"
"320","50","0.9438","0.3907"
"320","51","0.9750","0.4314"
"320","51","0.9281","0.1569"
"","","",""
"320","51","0.3312","0.8824"
"320","50","0.4094","0.5000"
"320","50","0.4500","0.0800"
"","","",""
"320","50","0.3844","0.0000"
"","","",""
"320","50","0.4625","0.4400"
"320","50","0.4524","0.9900"
"360","640","0.7833","0.5125"
"320","50","0.6906","0.0000"
"320","50","0.0886","0.0100"
"","","",""
"320","50","0.5489","0.4572"
"320","240","0.3031","0.0583"
"320","50","0.5766","0.9900"
"","","",""
"320","50","0.3151","0.7632"
"320","50","0.5523","0.8788"
"320","50","0.0219","0.9600"
"320","50","0.5710","0.1398"
"320","50","0.8938","0.0800"
"320","50","0.1827","0.0819"
"","","",""
"320","50","0.2562","0.4800"
"","","",""
"320","50","0.6188","0.8600"
"320","50","0.9707","0.0499"
"","","",""
"320","50","0.0266","0.4125"
"320","50","0.3213","0.6825"
"320","50","0.4605","0.5606"
"","","",""
"320","50","0.5616","0.0132"
"","","",""
"320","50","0.6656","0.8600"
"320","50","0.0906","0.7000"
"320","50","0.8082","0.6080"
"","","",""
"320","50","0.4396","0.0533"
"320","50","0.7719","0.5000"
"320","51","0.7281","0.3922"
"320","50","0.2245","0.0945"
"","","",""
"320","50","0.7549","0.3459"
"320","51","0.5223","0.0250"
"320","50","0.2640","0.8668"
"320","50","0.0250","0.0000"
"","","",""
"320","50","0.7712","0.6794"
"","","",""
"320","50","0.2531","0.5000"
"","","",""
"320","50","0.8781","0.3000"
"320","50","0.7485","0.4580"
"","","",""
"","","",""
"320","50","0.7773","0.7401"
"320","50","0.1792","0.3733"
"","","",""
"","","",""
"","","",""
"320","50","0.6694","0.2996"
"","","",""
"320","50","0.8845","0.3525"
"320","50","0.4599","0.1804"
"320","50","0.3792","0.6533"
"","","",""
"320","50","0.9281","0.2600"
"320","50","0.4500","0.8800"
"320","50","0.4329","0.9267"
"","","",""
"","","",""
"320","51","0.3312","0.8824"
"320","50","0.8396","0.1333"
"320","240","0.5813","0.1458"
"320","50","0.8586","0.7167"
"320","50","0.8906","0.5400"
"320","50","0.9172","0.3100"
"320","50","0.3572","0.3912"
"","","",""
"","","",""
"320","50","0.2938","0.0000"
"","","",""
"","","",""
"320","50","0.5282","0.3693"
"320","50","0.0969","0.9800"
"","","",""
"320","50","0.5656","0.1200"
"","","",""
"320","50","0.5844","0.8200"
"320","50","0.9187","0.9000"
"320","50","0.5757","0.9800"
"","","",""
"320","50","0.9814","0.4283"
"","","",""
"320","50","0.4740","0.0420"
"320","50","0.5219","0.0000"
"320","50","0.3531","0.6800"
"320","50","0.8786","0.5344"
"","","",""
"320","50","0.0469","0.4800"
"320","50","0.5083","0.1747"
"320","50","0.8938","0.6400"
"320","50","0.9313","0.3600"
"320","50","0.8375","0.9800"
"320","50","0.8875","0.5800"
"320","51","0.9906","0.8824"
"320","50","0.9688","0.3000"
"320","50","0.5822","0.0931"
"320","50","0.0115","0.0133"
"","","",""
"","","",""
"320","50","0.8534","0.5234"
"320","50","0.5351","0.3712"
"320","50","0.8399","0.2495"
"320","50","0.9187","0.2400"
"320","50","0.2062","0.5600"
"320","50","0.1094","0.1000"
"320","50","0.6875","0.4000"
"320","50","0.2160","0.0154"
"320","50","0.9437","0.3000"
"","","",""
"320","50","0.1308","0.2497"
"320","50","0.4587","0.0483"
"","","",""
"320","50","0.1375","0.1200"
"320","50","0.8225","0.8265"
"320","50","0.3891","0.2900"
"320","50","0.4938","0.5600"
"","","",""
"","","",""
"320","50","0.7188","0.5200"
"320","50","0.7130","0.7519"
"320","51","0.6125","0.6471"
"","","",""
"","","",""
"320","50","0.9457","0.0999"
"320","50","0.9500","0.2600"
"320","50","0.8399","0.4431"
"","","",""
"320","50","0.9271","0.4133"
"320","50","0.5928","0.4881"
"","","",""
"320","50","0.4593","0.4393"
"320","50","0.7250","0.1000"
"320","50","0.0714","0.3994"
"320","50","0.5062","0.3200"
"320","50","0.9578","0.2700"
"320","50","0.4750","0.6800"
"320","50","0.2500","0.9200"
"320","50","0.4181","0.3012"
"320","50","0.8448","0.8733"
"","","",""
"320","49","0.5375","0.7551"
"320","50","0.5571","0.3702"
"320","50","0.1125","0.4200"
"320","50","0.5813","0.0000"
"320","50","0.6906","0.5600"
"320","50","0.1124","0.9900"
"320","50","0.5500","0.5200"
"320","50","0.9437","0.4000"
"320","50","0.5375","0.6400"
"320","50","0.5008","0.1414"
"320","50","0.4618","0.6510"
"600","1024","0.4117","0.0000"
"320","50","0.6188","0.3200"
"320","50","0.1642","0.9734"
"","","",""
"","","",""
"320","50","0.4656","0.2600"
"320","50","0.3406","0.4800"
"320","50","0.1812","0.2200"
"320","50","0.9334","0.6437"
"320","50","0.1062","0.5800"
"320","50","0.6141","0.0300"
"320","51","0.2125","0.4510"
"320","50","0.6969","0.4400"
"320","50","0.3401","0.4412"
"320","50","0.5008","0.3653"
"320","50","0.8906","0.8200"
"","","",""
"320","50","0.4116","0.5208"
"320","50","0.6053","0.6380"
"","","",""
"320","50","0.8381","0.3459"
"320","50","0.9457","0.1598"
"320","50","0.4562","0.6400"
"320","50","0.5406","0.3200"
"","","",""
"320","50","0.8375","0.5200"
"320","50","0.4750","0.5000"
"320","50","0.4875","0.2600"
"320","50","0.4313","0.4600"
"320","50","0.9061","0.3859"
"320","50","0.9567","0.0599"
"320","50","0.6715","0.7103"
"320","50","0.7479","0.9933"
"320","50","0.0613","0.4281"
"320","50","0.8313","0.0800"
"320","50","0.9938","0.2600"
"320","50","0.7707","0.5011"
"320","50","0.5343","0.5570"
"320","50","0.6000","0.8200"
"320","50","0.2500","0.0200"
"","","",""
"320","50","0.4417","0.6667"
"300","47","0.3844","0.8581"
"","","",""
"320","50","0.6370","0.4300"
"320","50","0.6813","0.3200"
"320","50","0.2549","0.9950"
"320","51","0.2656","0.4902"
"320","50","0.4031","0.5000"
"320","50","0.9109","0.8300"
"320","50","0.6259","0.0133"
"320","51","0.0563","0.3529"
"320","50","0.3929","0.0556"
"320","50","0.7031","0.2000"
"320","50","0.9333","0.2667"
