"deviceWidth","deviceHeight","touchX","touchY"
"356","50","0.0590","0.4000"
"320","50","0.9459","0.5371"
"","","",""
"320","50","0.0826","0.0108"
"","","",""
"320","50","0.0000","0.6200"
"320","50","0.4415","0.5834"
"","","",""
"320","51","0.6406","0.4118"
"320","50","0.8781","0.7200"
"320","50","0.9083","0.3733"
"320","50","0.3118","0.7070"
"320","50","0.5663","0.4312"
"320","50","0.9376","0.2442"
"","","",""
"320","50","0.2562","0.8200"
"320","51","0.9000","0.0000"
"320","50","0.9442","0.7234"
"","","",""
"","","",""
"320","50","0.9082","0.1691"
"320","50","0.4771","0.6933"
"320","50","0.4821","0.1414"
"320","51","0.7406","0.8039"
"320","50","0.4531","0.9000"
"320","50","0.4399","0.7379"
"320","50","0.4500","0.4400"
"","","",""
"320","50","0.7438","0.5600"
"320","50","0.9375","0.2600"
"","","",""
"320","50","0.6465","0.9101"
"320","50","0.1656","0.4800"
"320","50","0.9521","0.9667"
"320","50","0.0750","0.7200"
"320","50","0.5891","0.8700"
"320","50","0.8063","0.0400"
"","","",""
"320","50","0.8128","0.8601"
"320","50","0.3219","0.8400"
"320","51","0.4688","0.3922"
"","","",""
"320","50","0.9469","0.2400"
"320","50","0.9219","0.5000"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.9437","0.3400"
"","","",""
"","","",""
"320","50","0.5679","0.2460"
"320","50","0.5010","0.7295"
"","","",""
"320","50","0.4094","0.5800"
"320","50","0.9189","0.5252"
"320","50","0.2625","0.6800"
"","","",""
"320","50","0.3320","0.0356"
"320","50","0.4063","0.5000"
"320","50","0.4719","0.3200"
"320","50","0.2750","0.2000"
"320","50","0.4688","0.7000"
"320","50","0.7969","0.2200"
"","","",""
"","","",""
"320","50","0.9938","0.2200"
"320","50","0.9094","0.2000"
"320","50","0.7133","0.3860"
"320","50","0.9625","0.2400"
"","","",""
"","","",""
"320","50","0.7900","0.4032"
"360","640","0.2028","0.7656"
"320","50","0.1123","0.5738"
"320","50","0.3098","0.4673"
"320","50","0.5801","0.6281"
"320","50","0.8880","0.0599"
"320","50","0.9252","0.3635"
"320","51","0.9938","0.0000"
"320","50","0.6405","0.8270"
"320","50","0.1372","0.9408"
"320","50","0.9448","0.0896"
"","","",""
"","","",""
"320","50","0.8441","0.4540"
"","","",""
"320","50","0.6906","0.0000"
"320","51","0.8781","0.6471"
"320","50","0.5702","0.0170"
"320","50","0.1313","0.5200"
"320","50","0.5885","0.1245"
"320","50","0.4313","0.1200"
"320","50","0.9469","0.2800"
"320","50","0.8615","0.2933"
"320","50","0.9459","0.4040"
"320","50","0.7739","0.2531"
"320","50","0.5726","0.5380"
"","","",""
"320","50","0.8984","0.6900"
"","","",""
"320","50","0.4031","0.0200"
"320","50","0.5829","0.3997"
"320","50","0.2687","0.5800"
"320","50","0.4313","0.7400"
"","","",""
"320","50","0.8438","0.0000"
"320","50","0.8737","0.5711"
"","","",""
"320","50","0.5070","0.2912"
"320","50","0.9875","0.8400"
"","","",""
"320","50","0.3347","0.4018"
"320","51","0.5219","0.8039"
"320","50","0.5094","0.9400"
"320","50","0.9125","0.0800"
"320","51","0.9906","0.7451"
"320","50","0.4844","0.1000"
"320","50","0.1348","0.0580"
"320","50","0.8484","0.3700"
"","","",""
"320","50","0.9049","0.0375"
"320","50","0.4836","0.3513"
"","","",""
"320","50","0.2797","0.4900"
"","","",""
"320","50","0.9563","0.1000"
"","","",""
"320","51","0.9906","0.7451"
"320","50","0.8971","0.5411"
"320","51","0.4437","0.4902"
"","","",""
"320","50","0.1695","0.0825"
"320","50","0.8724","0.8388"
"320","50","0.2344","0.1000"
"320","50","0.4025","0.0214"
"320","50","0.5156","0.0020"
"320","50","0.7341","0.2283"
"320","50","0.3312","0.7200"
"","","",""
"320","50","0.7125","0.6600"
"","","",""
"320","51","0.1531","0.3137"
"","","",""
"320","50","0.4516","0.2804"
"320","50","0.0496","0.3994"
"320","50","0.3969","0.0200"
"320","50","0.5320","0.6180"
"320","50","0.6594","0.0400"
"","","",""
"320","50","0.9392","0.6310"
"320","50","0.2808","0.2306"
"320","50","0.6429","0.0100"
"320","50","0.1809","0.4806"
"320","50","0.7438","0.9200"
"320","50","0.5468","0.4016"
"320","50","0.7937","0.4800"
"320","50","0.5031","0.0184"
"320","50","0.5750","0.4000"
"","","",""
"320","50","0.4437","0.3400"
"360","640","0.5361","0.9594"
"320","50","0.4708","0.1733"
"320","50","0.1715","0.8281"
"320","50","0.4562","0.1800"
"320","50","0.5375","0.3600"
"320","50","0.4094","0.3400"
"320","50","0.1875","0.9400"
"320","50","0.5052","0.6671"
"320","50","0.7094","0.0000"
"320","50","0.9458","0.4933"
"320","50","0.2760","0.5307"
"320","50","0.0750","0.7000"
"320","50","0.3719","0.4800"
"320","50","0.6633","0.7953"
"320","50","0.4063","0.0600"
"320","50","0.3285","0.5738"
"","","",""
"320","50","0.5156","0.7000"
"320","50","0.2729","0.8667"
"320","50","0.9969","0.2200"
"320","50","0.4743","0.1382"
"320","50","0.0371","0.1094"
"320","50","0.4875","0.8800"
"320","50","0.9938","0.4600"
"320","49","0.6875","0.1020"
"","","",""
"320","50","0.9287","0.3474"
"320","50","0.5198","0.7864"
"320","50","0.3219","0.0200"
"320","50","0.7000","0.0000"
"320","50","0.4742","0.0100"
"320","50","0.2354","0.8123"
"","","",""
"320","50","0.9938","0.2200"
"320","50","0.5656","0.3600"
"","","",""
"320","50","0.9500","0.2400"
"320","50","0.8969","0.4000"
"320","50","0.3750","0.2800"
"320","50","0.9281","0.9000"
"320","50","0.6958","0.4135"
"320","50","0.4781","0.1000"
"320","50","0.2906","0.7200"
"320","50","0.6382","0.4394"
"320","50","0.5975","0.1607"
"320","50","0.4871","0.4781"
"320","50","0.8799","0.3236"
"","","",""
"","","",""
"320","50","0.9125","0.1600"
"320","50","0.9033","0.8601"
"640","360","0.8542","0.5463"
"320","50","0.8005","0.7133"
"320","50","0.9781","0.3000"
"320","50","0.8818","0.0798"
"320","50","0.5656","0.1200"
"320","50","0.7281","0.0400"
"320","50","0.6687","0.4200"
"320","50","0.0531","0.0600"
"320","50","0.1973","0.4923"
"320","50","0.0375","0.8400"
"320","50","0.2781","0.7800"
"","","",""
"320","50","0.2156","0.8200"
"320","50","0.1563","0.6000"
"320","50","0.9065","0.4612"
"320","50","0.1125","0.8000"
"","","",""
"","","",""
"","","",""
"320","50","0.5073","0.7472"
"320","50","0.8583","0.2667"
"320","50","0.3906","0.0600"
"320","50","0.6522","0.5228"
"320","50","0.9781","0.5400"
"320","50","0.8646","0.0133"
"320","50","0.4672","0.8100"
"320","50","0.7288","0.6726"
"","","",""
"","","",""
"320","50","0.5042","0.5067"
"320","50","0.5000","0.0800"
"320","50","0.5491","0.2759"
"320","50","0.8316","0.0545"
"320","50","0.2121","0.4540"
"320","50","0.5364","0.1464"
"320","50","0.1206","0.5206"
"320","50","0.9406","0.8800"
"320","50","0.2219","0.2600"
"320","50","0.5615","0.9219"
"320","50","0.8052","0.0100"
"320","50","0.6125","0.3000"
"320","50","0.8292","0.0933"
"320","50","0.5635","0.1533"
"320","50","0.1691","0.1055"
"320","50","0.7521","0.3867"
"320","50","0.8542","0.8533"
"320","50","0.9125","0.4000"
"320","50","0.0277","0.0100"
"320","50","0.8531","0.7000"
"320","50","0.8438","0.9800"
"320","50","0.9375","0.0800"
"","","",""
"320","50","0.2844","0.8000"
"","","",""
"","","",""
"320","50","0.7656","0.8000"
"","","",""
"320","50","0.3187","0.2000"
"","","",""
"","","",""
"320","50","0.4087","0.6333"
"320","50","0.7667","0.2267"
"320","50","0.0911","0.5239"
"","","",""
"","","",""
"320","50","0.6854","0.4867"
"","","",""
"320","50","0.0920","0.5111"
"320","50","0.3213","0.1015"
"","","",""
"320","50","0.9459","0.3374"
"320","50","0.0021","0.4933"
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.4969","0.0000"
"","","",""
"","","",""
"320","50","0.0583","0.6267"
"320","50","0.8906","0.7600"
"320","50","0.4875","0.8600"
"320","50","0.9063","0.9800"
"320","50","0.3694","0.2137"
"320","50","0.0929","0.7563"
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.1781","0.6200"
"320","50","0.4911","0.3300"
"320","50","0.8005","0.2796"
"320","50","0.8812","0.5400"
"320","50","0.2386","0.2206"
"320","50","0.9484","0.0700"
"320","50","0.0334","0.4927"
"320","50","0.9250","0.4000"
"","","",""
"","","",""
"320","50","0.7469","0.0800"
"","","",""
"","","",""
"320","50","0.9745","0.2354"
"320","50","0.1823","0.3196"
"320","50","0.2192","0.3997"
"320","50","0.6031","0.2000"
"320","50","0.0167","0.1347"
"320","50","0.9375","0.9600"
"320","50","0.9189","0.0569"
"320","50","0.8938","0.0200"
"320","50","0.4750","0.4800"
"320","50","0.8812","0.5600"
"320","51","0.8969","0.3725"
"","","",""
"320","50","0.9104","0.0067"
"320","50","0.2823","0.0015"
"320","50","0.7719","0.1400"
"320","50","0.7504","0.0438"
"320","50","0.1563","0.9000"
"320","50","0.5258","0.2411"
"320","50","0.1656","0.6200"
"320","50","0.1094","0.2800"
"320","50","0.3931","0.9001"
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.9708","0.0133"
"320","50","0.6312","0.2400"
"","","",""
"320","50","0.5750","0.9200"
"320","50","0.5960","0.9800"
"320","51","0.4375","0.5686"
"","","",""
"320","50","0.1476","0.0678"
"320","50","0.0108","0.5034"
"","","",""
"320","50","0.8250","0.5800"
"","","",""
"320","50","0.9501","0.2536"
"320","50","0.8875","0.4800"
"320","50","0.4969","0.4600"
"320","50","0.3312","0.1800"
"320","50","0.4220","0.0012"
"320","50","0.0156","0.6000"
"320","50","0.6361","0.4370"
"320","50","0.1931","0.0503"
"","","",""
"","","",""
"320","50","0.6719","0.7400"
"320","50","0.8909","0.7110"
"","","",""
"320","50","0.9313","0.1800"
"320","51","0.9063","0.7059"
"320","50","0.8846","0.5680"
"","","",""
"320","50","0.5375","0.1800"
"640","360","0.0406","0.9556"
"320","50","0.6364","0.9734"
"320","50","0.9042","0.3333"
"","","",""
"320","50","0.5344","0.2400"
"","","",""
"320","50","0.7500","0.4400"
"","","",""
"320","50","0.1700","0.5734"
"320","50","0.6406","0.0000"
"320","50","0.7522","0.5107"
"320","50","0.2527","0.4312"
"320","50","0.9375","0.5600"
"320","50","0.9938","0.3800"
"480","50","0.9625","0.3400"
"","","",""
"600","1024","0.4917","0.3438"
"320","50","0.5730","0.2708"
"320","50","0.4156","0.3600"
"320","50","0.8943","0.9098"
"320","50","0.4813","0.0400"
"320","50","0.9531","0.4600"
"320","50","0.9031","0.8800"
"320","50","0.4406","0.1200"
"320","50","0.5676","0.0412"
"320","50","0.5821","0.8668"
"320","50","0.9437","0.2200"
"320","50","0.4984","0.4100"
"320","50","0.2073","0.7867"
"320","50","0.8854","0.8533"
"320","50","0.1642","0.6569"
"320","50","0.6781","0.9200"
"320","50","0.4134","0.7595"
"320","50","0.9281","0.0000"
"","","",""
"320","50","0.2813","0.6600"
"320","50","0.9376","0.3241"
"","","",""
"320","50","0.0969","0.3400"
"320","50","0.4406","0.4400"
"320","50","0.3484","0.6100"
"320","50","0.8458","0.6267"
"320","50","0.9344","0.2200"
"320","50","0.6013","0.2759"
"320","50","0.4063","0.4400"
"320","50","0.5104","0.5080"
"","","",""
"320","50","0.8255","0.7726"
"320","50","0.5258","0.2996"
"320","50","0.1417","0.4667"
"320","240","0.9094","0.1375"
"320","50","0.2479","0.0133"
"","","",""
"320","50","0.7333","0.5891"
"320","50","0.2344","0.6400"
"320","50","0.2947","0.4594"
"320","50","0.0250","0.2800"
"320","50","0.5700","0.4494"
"320","50","0.7285","0.1599"
"320","50","0.1688","0.4400"
"320","50","0.9437","0.6800"
"320","50","0.3367","0.5322"
"","","",""
"320","50","0.8438","0.5800"
"320","50","0.9437","0.2800"
"320","50","0.2969","0.0200"
"320","50","0.4200","0.4940"
"","","",""
"320","50","0.4531","0.3400"
"320","50","0.8940","0.4751"
"320","50","0.7781","0.9600"
"320","50","0.7842","0.7100"
"320","51","0.5500","0.4706"
"320","50","0.9317","0.7889"
"","","",""
"","","",""
"","","",""
"320","50","0.8646","0.4629"
"320","50","0.9459","0.3906"
"320","50","0.0281","0.9400"
"","","",""
"320","50","0.4087","0.0100"
"320","50","0.2000","0.5400"
"","","",""
"320","50","0.0187","0.4800"
"320","50","0.9417","0.1467"
"320","50","0.8752","0.4535"
"320","50","0.9063","0.4800"
"","","",""
"","","",""
"320","50","0.6719","0.6800"
"320","50","0.9531","0.1600"
"320","50","0.0397","0.5995"
"","","",""
"320","50","0.6594","0.5200"
"320","50","0.5313","0.2200"
"320","50","0.0605","0.7864"
"","","",""
"320","50","0.5094","0.5800"
"320","50","0.8469","0.4000"
"320","50","0.0969","0.0000"
"320","50","0.3594","0.3600"
"320","50","0.2797","0.8500"
"320","50","0.8661","0.8189"
"320","50","0.5344","0.1000"
"320","50","0.6396","0.0533"
"320","51","0.2031","0.7255"
"320","50","0.9063","0.0800"
"320","50","0.6312","0.6400"
"320","50","0.8909","0.9001"
"320","50","0.2368","0.7101"
"","","",""
"320","50","0.2375","0.0000"
"320","50","0.8125","0.8800"
"320","50","0.7920","0.3806"
"","","",""
"","","",""
"320","50","0.8969","0.3000"
"320","50","0.6896","0.9733"
"320","51","0.1969","0.0784"
"320","50","0.9459","0.5638"
"","","",""
"","","",""
"","","",""
"320","50","0.5281","0.3800"
"320","51","0.9875","0.3137"
"320","50","0.0313","0.4800"
"320","50","0.2891","0.1406"
"320","534","0.8831","0.9150"
"320","50","0.4891","0.0900"
"","","",""
"320","50","0.9033","0.4030"
"320","50","0.1375","0.5400"
"","","",""
"320","50","0.7084","0.8189"
"320","50","0.2500","0.4800"
"320","50","0.9736","0.3851"
"320","50","0.1604","0.9467"
"320","50","0.3217","0.1182"
"320","51","0.8906","0.1176"
"320","50","0.5273","0.6879"
"","","",""
"","","",""
"320","50","0.3451","0.2308"
"320","50","0.5844","0.2600"
"320","50","0.7188","0.9400"
"320","50","0.9141","0.5267"
"320","50","0.6802","0.5933"
"","","",""
"320","50","0.6147","0.7120"
"320","50","0.5344","0.9600"
"320","50","0.9875","0.2600"
"320","50","0.8187","0.9600"
"","","",""
"","","",""
"","","",""
"320","50","0.9459","0.6037"
"320","50","0.4181","0.0015"
"","","",""
"","","",""
"320","50","0.9583","0.2667"
"320","50","0.8812","0.4800"
"320","50","0.8313","0.5400"
"","","",""
"","","",""
"320","50","0.7026","0.4572"
"320","50","0.4719","0.6000"
"320","50","0.7698","0.1733"
"","","",""
"320","50","0.7426","0.6763"
"","","",""
"320","51","0.2344","0.8431"
"320","50","0.9738","0.8583"
"360","56","0.2778","0.6071"
"360","56","0.2302","0.4826"
"","","",""
"320","50","0.4562","0.3200"
"","","",""
"320","50","0.5008","0.5111"
"320","50","0.2370","0.9734"
"","","",""
"320","50","0.9143","0.5755"
"","","",""
"320","50","0.8656","0.5800"
"320","50","0.9406","0.5600"
"320","50","0.8856","0.6037"
"320","50","0.1604","0.2533"
"320","50","0.4212","0.0108"
"","","",""
"320","50","0.1887","0.5034"
"320","50","0.4033","0.5307"
"320","50","0.8920","0.4416"
"320","50","0.9708","0.5867"
"320","50","0.5523","0.2397"
"320","50","0.1203","0.4300"
"320","50","0.7359","0.3908"
"","","",""
"320","50","0.5406","0.1800"
"320","50","0.5719","0.0000"
"320","50","0.4844","0.0600"
"","","",""
"320","50","0.5313","0.6400"
"320","50","0.5428","0.6280"
"320","50","0.3369","0.4412"
"320","50","0.6203","0.3700"
"320","51","0.9063","0.3529"
"320","50","0.9127","0.3113"
"320","50","0.8484","0.8300"
"320","50","0.5563","0.9800"
"320","50","0.7757","0.3726"
"320","50","0.9501","0.2421"
"320","50","0.2594","0.1400"
"320","50","0.8375","0.2600"
"320","50","0.9125","0.1400"
"320","50","0.4375","0.4400"
"320","50","0.6053","0.9377"
"320","50","0.6094","0.5800"
"320","51","0.4938","0.7451"
"320","50","0.8719","0.9400"
"320","50","0.7225","0.3295"
"320","50","0.9344","0.8400"
"320","50","0.1934","0.0915"
"320","50","0.5016","0.2900"
"320","50","0.0246","0.5992"
"320","50","0.1899","0.5188"
"","","",""
"320","50","0.4532","0.5073"
"","","",""
"","","",""
"320","50","0.1887","0.8801"
"320","50","0.9438","0.6703"
"320","50","0.1719","0.0000"
"320","50","0.5062","0.0600"
"320","50","0.8958","0.5267"
"320","50","0.8750","0.0000"
"320","50","0.9692","0.6890"
"320","50","0.2281","0.0000"
"320","51","0.9281","0.3529"
"320","50","0.8906","0.3800"
"320","50","0.4625","0.1200"
"320","50","0.4063","0.7400"
"","","",""
"320","50","0.5016","0.2700"
"320","50","0.8981","0.5497"
"320","50","0.8630","0.0100"
"320","50","0.6112","0.2942"
"320","50","0.3594","0.4400"
"","","",""
"320","50","0.9313","0.5600"
"320","50","0.5304","0.5295"
"320","50","0.0249","0.6429"
"320","50","0.9281","0.2200"
"320","50","0.9346","0.3181"
"320","50","0.0905","0.0562"
"320","50","0.6715","0.8426"
"320","50","0.5750","0.2200"
"","","",""
"320","50","0.9124","0.1367"
"320","50","0.0530","0.4983"
"320","50","0.9033","0.4529"
"320","50","0.2839","0.4212"
"320","50","0.6813","0.0000"
"","","",""
"320","50","0.8625","0.7200"
"320","50","0.2808","0.0008"
"320","50","0.2432","0.3341"
"320","50","0.9752","0.5504"
"320","50","0.1746","0.3438"
"320","50","0.9875","0.5400"
"","","",""
"320","50","0.6062","0.0000"
"320","50","0.4802","0.5371"
"320","50","0.4761","0.2009"
"","","",""
"320","50","0.2536","0.0822"
"320","50","0.8531","0.9600"
"320","50","0.8969","0.9200"
"320","50","0.7719","0.6000"
"320","50","0.1750","0.2600"
"320","50","0.5961","0.8002"
"320","50","0.0561","0.3765"
"","","",""
"320","50","0.5375","0.6000"
"320","50","0.6969","0.5000"
"320","50","0.4602","0.0115"
"320","50","0.8906","0.5400"
"320","50","0.9672","0.2500"
"320","50","0.1357","0.5011"
"320","50","0.9687","0.7197"
"360","640","0.6675","0.9419"
"320","50","0.7957","0.3630"
"320","50","0.5563","0.7800"
"","","",""
"","","",""
"320","50","0.4087","0.5780"
"320","50","0.0467","0.0115"
"320","50","0.0063","0.0800"
"320","50","0.1013","0.5011"
"320","50","0.1452","0.9867"
"320","50","0.5647","0.6128"
"320","50","0.5740","0.7194"
"320","51","0.5375","0.5882"
"320","50","0.7625","0.1800"
"","","",""
"320","50","0.1318","0.4146"
"320","50","0.3844","0.3600"
"320","50","0.3937","0.3800"
"320","50","0.6484","0.2100"
"320","50","0.9094","0.0000"
"320","50","0.1045","0.4112"
"320","50","0.4844","0.0000"
"320","50","0.0094","0.0400"
"320","50","0.3853","0.9301"
"320","50","0.9594","0.5000"
"320","50","0.9531","0.2400"
"","","",""
"","","",""
"320","50","0.9459","0.3640"
"320","50","0.8375","0.0000"
"320","50","0.9854","0.5067"
"320","51","0.9250","0.1961"
"320","50","0.4366","0.0154"
"320","50","0.3245","0.4552"
"","","",""
"320","50","0.4813","0.4200"
"320","50","0.6438","0.8600"
"320","51","0.0688","0.0000"
"320","50","0.2710","0.5476"
"320","50","0.6299","0.2167"
"320","50","0.9346","0.1331"
"320","50","0.2886","0.7809"
"320","50","0.5179","0.0831"
"320","55","0.0531","0.0727"
"320","50","0.8812","0.9600"
"320","50","0.7656","0.6600"
"320","50","0.3904","0.7864"
"","","",""
"","","",""
"320","50","0.5813","0.4200"
"320","50","0.3271","0.8267"
"320","50","0.9000","0.4800"
"320","50","0.7469","0.0600"
"320","50","0.7969","0.1800"
"320","50","0.1062","0.7400"
"320","50","0.5687","0.0200"
"320","50","0.9459","0.6303"
"","","",""
"320","50","0.9750","0.2200"
"320","50","0.9297","0.3700"
"","","",""
"320","50","0.9585","0.5637"
"320","50","0.4188","0.4800"
"320","50","0.4250","0.1400"
"320","50","0.9396","0.4933"
"320","50","0.0250","0.6000"
"320","50","0.9646","0.2933"
"320","50","0.5437","0.7800"
"","","",""
"320","50","0.4656","0.4400"
"320","50","0.2281","0.9400"
"320","50","0.3531","0.1800"
"","","",""
"320","50","0.3244","0.9587"
"320","50","0.8971","0.3922"
"320","50","0.7906","0.1200"
"320","50","0.9250","0.1800"
"320","50","0.5083","0.4933"
"320","50","0.5588","0.1338"
"320","50","0.9580","0.7446"
"320","50","0.5719","0.5600"
"","","",""
"320","50","0.9688","0.9600"
"320","50","0.1583","0.9867"
"320","50","0.0998","0.6327"
"320","50","0.2562","0.8800"
"320","50","0.8438","0.9600"
"320","50","0.8831","0.9808"
"320","50","0.7750","0.9200"
"320","50","0.6844","0.1600"
"320","50","0.8625","0.9200"
"","","",""
"","","",""
"320","50","0.8844","0.0000"
"","","",""
"320","50","0.3087","0.8588"
"320","50","0.5672","0.1500"
"320","50","0.0308","0.9713"
"","","",""
"320","50","0.5913","0.0699"
"","","",""
"320","50","0.6398","0.6550"
"320","50","0.8156","0.3200"
"320","50","0.3250","0.1600"
"320","50","0.8969","0.7200"
"","","",""
"","","",""
"320","50","0.8688","0.7000"
"","","",""
"320","50","0.1406","0.8000"
"320","50","0.0514","0.5534"
"320","50","0.8524","0.7869"
"320","50","0.3906","0.7000"
"320","50","0.2058","0.6437"
"","","",""
"","","",""
"320","50","0.6188","0.7400"
"320","50","0.0187","0.4697"
"320","50","0.5844","0.6000"
"","","",""
"","","",""
"320","50","0.2188","0.1600"
"320","50","0.4461","0.0100"
"320","50","0.2386","0.7002"
"320","50","0.9000","0.4000"
"","","",""
"320","50","0.9268","0.3535"
"320","50","0.9969","0.2400"
"320","50","0.7937","0.7400"
"","","",""
"","","",""
"320","50","0.8939","0.3648"
"","","",""
"320","50","0.7609","0.9226"
"320","50","0.4594","0.8200"
"320","50","0.7711","0.3403"
"320","50","0.6159","0.6897"
"320","50","0.7005","0.9201"
"","","",""
"320","50","0.6125","0.0000"
"320","50","0.7750","0.4200"
"320","50","0.8469","0.5600"
"320","240","0.0313","0.0542"
"320","50","0.6125","0.2600"
"320","50","0.3101","0.8139"
"320","50","0.5000","0.9200"
"320","50","0.4836","0.1007"
"320","50","0.4922","0.4589"
"320","50","0.9085","0.0052"
"320","50","0.9844","0.2400"
"320","50","0.5146","0.5867"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.9563","0.5600"
"","","",""
"320","51","0.5250","0.9216"
"320","50","0.7969","0.0000"
"","","",""
"320","50","0.0713","0.2542"
"320","50","0.2917","0.5467"
"320","50","0.2264","0.6730"
"","","",""
"320","50","0.4739","0.9101"
"320","50","0.9219","0.6000"
"","","",""
"","","",""
"320","50","0.8665","0.4494"
"320","50","0.3588","0.8326"
"320","50","0.9000","0.3200"
"320","50","0.2911","0.3608"
"320","50","0.7354","0.8267"
"320","50","0.4241","0.4815"
"","","",""
"320","50","0.8606","0.0577"
"320","50","0.8562","0.6200"
"320","50","0.1146","0.9067"
"","","",""
"320","50","0.9063","0.1600"
"","","",""
"320","50","0.8875","0.6400"
"320","50","0.9938","0.4000"
"","","",""
"","","",""
"","","",""
"320","50","0.9906","0.8000"
"320","50","0.9812","0.2800"
"","","",""
"","","",""
"","","",""
"","","",""
"","","",""
"320","50","0.8406","0.9200"
"320","50","0.6724","0.4734"
"","","",""
"320","50","0.8719","0.8000"
"320","50","0.1375","0.7200"
"","","",""
"320","50","0.5281","0.9200"
"320","50","0.2781","0.6800"
"320","50","0.4375","0.1400"
"320","50","0.3844","0.9800"
"360","640","0.9639","0.7922"
